restaurant_name,dish_name,price,is_rare,synonyms,latitude,longitude,rating
The pahadi house,Handi Chicken 6pcs,180,false,handi|chicken|curry|gravy,30.398750860459817,78.07834729445716,4.8
The pahadi house,Handi Chicken 12pcs,340,false,handi|chicken|curry,30.398750860459817,78.07834729445716,4.8
The pahadi house,Handi Chicken 24pcs,600,false,handi|chicken,30.398750860459817,78.07834729445716,4.8
The pahadi house,Handi Mutton 6pcs,250,false,handi|mutton|lamb|gravy,30.398750860459817,78.07834729445716,4.8
The pahadi house,Handi Mutton 12pcs,480,false,handi|mutton,30.398750860459817,78.07834729445716,4.8
The pahadi house,Handi Mutton 24pcs,950,true,handi|mutton,30.398750860459817,78.07834729445716,4.8
The pahadi house,Paneer Biryani,150,false,biryani|paneer|rice,30.398750860459817,78.07834729445716,4.8
The pahadi house,Spcl. Veg Biryani,135,false,biryani|veg|special|rice,30.398750860459817,78.07834729445716,4.8
The pahadi house,Veg Pulaw,120,false,pulao|pulaw|veg|rice,30.398750860459817,78.07834729445716,4.8
The pahadi house,Paneer Pulaw,130,false,pulao|pulaw|paneer,30.398750860459817,78.07834729445716,4.8
The pahadi house,Chicken Biryani,180,false,biryani|chicken|rice,30.398750860459817,78.07834729445716,4.8
The pahadi house,Egg Biryani,150,false,biryani|egg|rice,30.398750860459817,78.07834729445716,4.8
The pahadi house,Dal Kichdi,80,false,khichdi|dal|rice|comfort,30.398750860459817,78.07834729445716,4.8
The pahadi house,Jeera Rice,110,false,jeera|rice|cumin,30.398750860459817,78.07834729445716,4.8
The pahadi house,Plain Rice,80,false,plain rice|rice|steamed rice,30.398750860459817,78.07834729445716,4.8
The pahadi house,Chicken Combo,170,false,combo|butter chicken|naan|parantha,30.398750860459817,78.07834729445716,4.8
The pahadi house,Paneer Combo,140,false,combo|kadhai paneer|parantha,30.398750860459817,78.07834729445716,4.8
The pahadi house,Egg Combo,130,false,combo|egg bhurji|egg curry,30.398750860459817,78.07834729445716,4.8
The pahadi house,Dal Combo,140,false,combo|dal makhani|dal tadka,30.398750860459817,78.07834729445716,4.8
The pahadi house,Corn Combo,140,false,combo|corn masala,30.398750860459817,78.07834729445716,4.8
The pahadi house,Chap Combo,140,false,combo|masala soya chap|kadhai chap,30.398750860459817,78.07834729445716,4.8
The pahadi house,Tawa Roti,10,false,roti|chapati|tawa,30.398750860459817,78.07834729445716,4.8
